,,,-1.3360002E-3,0.0,,,,,-1.3360002E-3,0.0,
,,,-1.3340001E-3,0.0,,,,,-1.3340001E-3,0.0,
,,,-1.3320001E-3,0.0,,,,,-1.3320001E-3,0.0,
,,,-1.3300001E-3,0.0,,,,,-1.3300001E-3,0.0,
,,,-1.3280001E-3,0.0,,,,,-1.3280001E-3,0.0,
,,,-1.3260001E-3,0.0,,,,,-1.3260001E-3,0.0,
,,,-1.3240001E-3,0.0,,,,,-1.3240001E-3,0.0,
,,,-1.3220002E-3,0.0,,,,,-1.3220002E-3,39.99999911E-3,
,,,-1.3200002E-3,0.0,,,,,-1.3200002E-3,0.0,
,,,-1.3180001E-3,0.0,,,,,-1.3180001E-3,0.0,
,,,-1.3160001E-3,0.0,,,,,-1.3160001E-3,0.0,
,,,-1.3140001E-3,0.0,,,,,-1.3140001E-3,0.0,
,,,-1.3120001E-3,0.0,,,,,-1.3120001E-3,0.0,
,,,-1.3100001E-3,0.0,,,,,-1.3100001E-3,0.0,
,,,-1.3080002E-3,0.0,,,,,-1.3080002E-3,0.0,
,,,-1.3060002E-3,0.0,,,,,-1.3060002E-3,39.99999911E-3,
,,,-1.3040002E-3,0.0,,,,,-1.3040002E-3,39.99999911E-3,
,,,-1.3020001E-3,0.0,,,,,-1.3020001E-3,0.0,
,,,-1.3000001E-3,0.0,,,,,-1.3000001E-3,0.0,
,,,-1.2980001E-3,0.0,,,,,-1.2980001E-3,0.0,
,,,-1.2960001E-3,0.0,,,,,-1.2960001E-3,0.0,
,,,-1.2940001E-3,0.0,,,,,-1.2940001E-3,0.0,
,,,-1.2920002E-3,0.0,,,,,-1.2920002E-3,0.0,
,,,-1.2900002E-3,0.0,,,,,-1.2900002E-3,0.0,
,,,-1.2880001E-3,0.0,,,,,-1.2880001E-3,0.0,
,,,-1.2860001E-3,0.0,,,,,-1.2860001E-3,0.0,
,,,-1.2840001E-3,0.0,,,,,-1.2840001E-3,0.0,
,,,-1.2820001E-3,0.0,,,,,-1.2820001E-3,0.0,
,,,-1.2800001E-3,0.0,,,,,-1.2800001E-3,0.0,
,,,-1.2780002E-3,0.0,,,,,-1.2780002E-3,0.0,
,,,-1.2760002E-3,0.0,,,,,-1.2760002E-3,0.0,
,,,-1.2740002E-3,0.0,,,,,-1.2740002E-3,0.0,
,,,-1.2720001E-3,0.0,,,,,-1.2720001E-3,0.0,
,,,-1.2700001E-3,0.0,,,,,-1.2700001E-3,0.0,
,,,-1.2680001E-3,0.0,,,,,-1.2680001E-3,0.0,
,,,-1.2660001E-3,0.0,,,,,-1.2660001E-3,0.0,
,,,-1.2640001E-3,0.0,,,,,-1.2640001E-3,0.0,
,,,-1.2620002E-3,0.0,,,,,-1.2620002E-3,0.0,
,,,-1.2600002E-3,0.0,,,,,-1.2600002E-3,0.0,
,,,-1.2580001E-3,0.0,,,,,-1.2580001E-3,0.0,
,,,-1.2560001E-3,0.0,,,,,-1.2560001E-3,0.0,
,,,-1.2540001E-3,0.0,,,,,-1.2540001E-3,0.0,
,,,-1.2520001E-3,0.0,,,,,-1.2520001E-3,0.0,
,,,-1.2500001E-3,0.0,,,,,-1.2500001E-3,0.0,
,,,-1.2480001E-3,0.0,,,,,-1.2480001E-3,0.0,
,,,-1.2460002E-3,0.0,,,,,-1.2460002E-3,0.0,
,,,-1.2440002E-3,0.0,,,,,-1.2440002E-3,0.0,
,,,-1.2420001E-3,0.0,,,,,-1.2420001E-3,0.0,
,,,-1.2400001E-3,0.0,,,,,-1.2400001E-3,0.0,
,,,-1.2380001E-3,0.0,,,,,-1.2380001E-3,0.0,
,,,-1.2360001E-3,0.0,,,,,-1.2360001E-3,0.0,
,,,-1.2340001E-3,0.0,,,,,-1.2340001E-3,0.0,
,,,-1.2320002E-3,0.0,,,,,-1.2320002E-3,0.0,
,,,-1.2300002E-3,0.0,,,,,-1.2300002E-3,39.99999911E-3,
,,,-1.2280002E-3,0.0,,,,,-1.2280002E-3,39.99999911E-3,
,,,-1.2260001E-3,0.0,,,,,-1.2260001E-3,0.0,
,,,-1.2240001E-3,0.0,,,,,-1.2240001E-3,0.0,
,,,-1.2220001E-3,0.0,,,,,-1.2220001E-3,0.0,
,,,-1.2200001E-3,0.0,,,,,-1.2200001E-3,0.0,
,,,-1.2180001E-3,0.0,,,,,-1.2180001E-3,39.99999911E-3,
,,,-1.2160002E-3,0.0,,,,,-1.2160002E-3,0.0,
,,,-1.2140002E-3,0.0,,,,,-1.2140002E-3,0.0,
,,,-1.2120001E-3,0.0,,,,,-1.2120001E-3,0.0,
,,,-1.2100001E-3,0.0,,,,,-1.2100001E-3,39.99999911E-3,
,,,-1.2080001E-3,0.0,,,,,-1.2080001E-3,0.0,
,,,-1.2060001E-3,0.0,,,,,-1.2060001E-3,0.0,
,,,-1.2040001E-3,0.0,,,,,-1.2040001E-3,0.0,
,,,-1.2020001E-3,0.0,,,,,-1.2020001E-3,0.0,
,,,-1.2000002E-3,0.0,,,,,-1.2000002E-3,39.99999911E-3,
,,,-1.1980002E-3,0.0,,,,,-1.1980002E-3,0.0,
,,,-1.1960001E-3,0.0,,,,,-1.1960001E-3,0.0,
,,,-1.1940001E-3,0.0,,,,,-1.1940001E-3,0.0,
,,,-1.1920001E-3,0.0,,,,,-1.1920001E-3,0.0,
,,,-1.1900001E-3,0.0,,,,,-1.1900001E-3,0.0,
,,,-1.1880001E-3,0.0,,,,,-1.1880001E-3,0.0,
,,,-1.1860002E-3,0.0,,,,,-1.1860002E-3,0.0,
,,,-1.1840002E-3,0.0,,,,,-1.1840002E-3,0.0,
,,,-1.1820002E-3,0.0,,,,,-1.1820002E-3,0.0,
,,,-1.1800001E-3,0.0,,,,,-1.1800001E-3,39.99999911E-3,
,,,-1.1780001E-3,0.0,,,,,-1.1780001E-3,0.0,
,,,-1.1760001E-3,0.0,,,,,-1.1760001E-3,0.0,
,,,-1.1740001E-3,0.0,,,,,-1.1740001E-3,0.0,
,,,-1.1720001E-3,0.0,,,,,-1.1720001E-3,0.0,
,,,-1.1700002E-3,0.0,,,,,-1.1700002E-3,0.0,
,,,-1.1680002E-3,0.0,,,,,-1.1680002E-3,0.0,
,,,-1.1660001E-3,0.0,,,,,-1.1660001E-3,0.0,
,,,-1.1640001E-3,0.0,,,,,-1.1640001E-3,0.0,
,,,-1.1620001E-3,0.0,,,,,-1.1620001E-3,0.0,
,,,-1.1600001E-3,0.0,,,,,-1.1600001E-3,0.0,
,,,-1.1580001E-3,0.0,,,,,-1.1580001E-3,0.0,
,,,-1.1560001E-3,0.0,,,,,-1.1560001E-3,0.0,
,,,-1.1540002E-3,0.0,,,,,-1.1540002E-3,0.0,
,,,-1.1520002E-3,0.0,,,,,-1.1520002E-3,0.0,
,,,-1.1500001E-3,0.0,,,,,-1.1500001E-3,39.99999911E-3,
,,,-1.1480001E-3,0.0,,,,,-1.1480001E-3,0.0,
,,,-1.1460001E-3,0.0,,,,,-1.1460001E-3,39.99999911E-3,
,,,-1.1440001E-3,0.0,,,,,-1.1440001E-3,0.0,
,,,-1.1420001E-3,0.0,,,,,-1.1420001E-3,0.0,
,,,-1.1400002E-3,0.0,,,,,-1.1400002E-3,0.0,
,,,-1.1380002E-3,0.0,,,,,-1.1380002E-3,0.0,
,,,-1.1360002E-3,0.0,,,,,-1.1360002E-3,0.0,
,,,-1.1340001E-3,0.0,,,,,-1.1340001E-3,0.0,
,,,-1.1320001E-3,0.0,,,,,-1.1320001E-3,0.0,
,,,-1.1300001E-3,0.0,,,,,-1.1300001E-3,0.0,
,,,-1.1280001E-3,0.0,,,,,-1.1280001E-3,0.0,
,,,-1.1260001E-3,0.0,,,,,-1.1260001E-3,39.99999911E-3,
,,,-1.1240002E-3,0.0,,,,,-1.1240002E-3,0.0,
,,,-1.1220002E-3,0.0,,,,,-1.1220002E-3,0.0,
,,,-1.1200001E-3,0.0,,,,,-1.1200001E-3,0.0,
,,,-1.1180001E-3,0.0,,,,,-1.1180001E-3,0.0,
,,,-1.1160001E-3,0.0,,,,,-1.1160001E-3,0.0,
,,,-1.1140001E-3,0.0,,,,,-1.1140001E-3,0.0,
,,,-1.1120001E-3,0.0,,,,,-1.1120001E-3,0.0,
,,,-1.1100002E-3,0.0,,,,,-1.1100002E-3,0.0,
,,,-1.1080002E-3,0.0,,,,,-1.1080002E-3,0.0,
,,,-1.1060002E-3,0.0,,,,,-1.1060002E-3,0.0,
,,,-1.1040001E-3,0.0,,,,,-1.1040001E-3,0.0,
,,,-1.1020001E-3,0.0,,,,,-1.1020001E-3,0.0,
,,,-1.1000001E-3,0.0,,,,,-1.1000001E-3,0.0,
,,,-1.0980001E-3,0.0,,,,,-1.0980001E-3,0.0,
,,,-1.0960001E-3,0.0,,,,,-1.0960001E-3,39.99999911E-3,
,,,-1.0940002E-3,0.0,,,,,-1.0940002E-3,0.0,
,,,-1.0920002E-3,0.0,,,,,-1.0920002E-3,0.0,
,,,-1.0900002E-3,0.0,,,,,-1.0900002E-3,0.0,
,,,-1.0880001E-3,0.0,,,,,-1.0880001E-3,0.0,
,,,-1.0860001E-3,0.0,,,,,-1.0860001E-3,0.0,
,,,-1.0840001E-3,0.0,,,,,-1.0840001E-3,0.0,
,,,-1.0820001E-3,0.0,,,,,-1.0820001E-3,0.0,
,,,-1.0800001E-3,0.0,,,,,-1.0800001E-3,39.99999911E-3,
,,,-1.0780002E-3,0.0,,,,,-1.0780002E-3,0.0,
,,,-1.0760002E-3,0.0,,,,,-1.0760002E-3,0.0,
,,,-1.0740001E-3,0.0,,,,,-1.0740001E-3,0.0,
,,,-1.0720001E-3,0.0,,,,,-1.0720001E-3,0.0,
,,,-1.0700001E-3,0.0,,,,,-1.0700001E-3,0.0,
,,,-1.0680001E-3,0.0,,,,,-1.0680001E-3,0.0,
,,,-1.0660001E-3,0.0,,,,,-1.0660001E-3,39.99999911E-3,
,,,-1.0640002E-3,0.0,,,,,-1.0640002E-3,0.0,
,,,-1.0620002E-3,0.0,,,,,-1.0620002E-3,0.0,
,,,-1.0600002E-3,0.0,,,,,-1.0600002E-3,39.99999911E-3,
,,,-1.0580001E-3,0.0,,,,,-1.0580001E-3,0.0,
,,,-1.0560001E-3,0.0,,,,,-1.0560001E-3,39.99999911E-3,
,,,-1.0540001E-3,0.0,,,,,-1.0540001E-3,0.0,
,,,-1.0520001E-3,0.0,,,,,-1.0520001E-3,39.99999911E-3,
,,,-1.0500001E-3,0.0,,,,,-1.0500001E-3,0.0,
,,,-1.0480002E-3,0.0,,,,,-1.0480002E-3,0.0,
,,,-1.0460002E-3,0.0,,,,,-1.0460002E-3,39.99999911E-3,
,,,-1.0440001E-3,0.0,,,,,-1.0440001E-3,39.99999911E-3,
,,,-1.0420001E-3,0.0,,,,,-1.0420001E-3,0.0,
,,,-1.0400001E-3,0.0,,,,,-1.0400001E-3,0.0,
,,,-1.0380001E-3,0.0,,,,,-1.0380001E-3,0.0,
,,,-1.0360001E-3,0.0,,,,,-1.0360001E-3,0.0,
,,,-1.0340001E-3,0.0,,,,,-1.0340001E-3,0.0,
,,,-1.0320002E-3,0.0,,,,,-1.0320002E-3,0.0,
,,,-1.0300002E-3,0.0,,,,,-1.0300002E-3,0.0,
,,,-1.0280001E-3,0.0,,,,,-1.0280001E-3,0.0,
,,,-1.0260001E-3,0.0,,,,,-1.0260001E-3,0.0,
,,,-1.0240001E-3,0.0,,,,,-1.0240001E-3,0.0,
,,,-1.0220001E-3,0.0,,,,,-1.0220001E-3,0.0,
,,,-1.0200001E-3,0.0,,,,,-1.0200001E-3,0.0,
,,,-1.0180002E-3,0.0,,,,,-1.0180002E-3,0.0,
,,,-1.0160002E-3,0.0,,,,,-1.0160002E-3,0.0,
,,,-1.0140002E-3,0.0,,,,,-1.0140002E-3,0.0,
,,,-1.0120001E-3,0.0,,,,,-1.0120001E-3,0.0,
,,,-1.0100001E-3,0.0,,,,,-1.0100001E-3,0.0,
,,,-1.0080001E-3,0.0,,,,,-1.0080001E-3,0.0,
,,,-1.0060001E-3,0.0,,,,,-1.0060001E-3,0.0,
,,,-1.0040001E-3,0.0,,,,,-1.0040001E-3,39.99999911E-3,
,,,-1.0020002E-3,0.0,,,,,-1.0020002E-3,0.0,
,,,-1.0000002E-3,0.0,,,,,-1.0000002E-3,0.0,
,,,-998.000148684E-6,0.0,,,,,-998.000148684E-6,0.0,
,,,-996.000133455E-6,0.0,,,,,-996.000133455E-6,0.0,
,,,-994.000118226E-6,0.0,,,,,-994.000118226E-6,0.0,
,,,-992.000102997E-6,0.0,,,,,-992.000102997E-6,39.99999911E-3,
,,,-990.000087768E-6,0.0,,,,,-990.000087768E-6,39.99999911E-3,
,,,-988.000072539E-6,0.0,,,,,-988.000072539E-6,39.99999911E-3,
,,,-986.000173725E-6,0.0,,,,,-986.000173725E-6,39.99999911E-3,
,,,-984.000158496E-6,0.0,,,,,-984.000158496E-6,0.0,
,,,-982.000143267E-6,0.0,,,,,-982.000143267E-6,0.0,
,,,-980.000128038E-6,0.0,,,,,-980.000128038E-6,0.0,
,,,-978.000112809E-6,0.0,,,,,-978.000112809E-6,0.0,
,,,-976.000155788E-6,0.0,,,,,-976.000155788E-6,0.0,
,,,-974.000140559E-6,0.0,,,,,-974.000140559E-6,0.0,
,,,-972.000125330E-6,0.0,,,,,-972.000125330E-6,0.0,
,,,-970.000110101E-6,0.0,,,,,-970.000110101E-6,0.0,
,,,-968.000153080E-6,0.0,,,,,-968.000153080E-6,0.0,
,,,-966.000137851E-6,0.0,,,,,-966.000137851E-6,0.0,
,,,-964.000122622E-6,0.0,,,,,-964.000122622E-6,39.99999911E-3,
,,,-962.000107393E-6,0.0,,,,,-962.000107393E-6,0.0,
,,,-960.000150371E-6,0.0,,,,,-960.000150371E-6,0.0,
,,,-958.000135142E-6,0.0,,,,,-958.000135142E-6,0.0,
,,,-956.000119913E-6,0.0,,,,,-956.000119913E-6,39.99999911E-3,
,,,-954.000104684E-6,0.0,,,,,-954.000104684E-6,0.0,
,,,-952.000147663E-6,0.0,,,,,-952.000147663E-6,39.99999911E-3,
,,,-950.000132434E-6,0.0,,,,,-950.000132434E-6,0.0,
,,,-948.000117205E-6,0.0,,,,,-948.000117205E-6,0.0,
,,,-946.000101976E-6,0.0,,,,,-946.000101976E-6,0.0,
,,,-944.000144955E-6,0.0,,,,,-944.000144955E-6,0.0,
,,,-942.000129726E-6,0.0,,,,,-942.000129726E-6,0.0,
,,,-940.000114497E-6,0.0,,,,,-940.000114497E-6,0.0,
,,,-938.000157475E-6,0.0,,,,,-938.000157475E-6,0.0,
,,,-936.000142246E-6,0.0,,,,,-936.000142246E-6,0.0,
,,,-934.000127017E-6,0.0,,,,,-934.000127017E-6,39.99999911E-3,
,,,-932.000111789E-6,0.0,,,,,-932.000111789E-6,39.99999911E-3,
,,,-930.000154767E-6,0.0,,,,,-930.000154767E-6,39.99999911E-3,
,,,-928.000139538E-6,0.0,,,,,-928.000139538E-6,0.0,
,,,-926.000124309E-6,0.0,,,,,-926.000124309E-6,0.0,
,,,-924.000109080E-6,0.0,,,,,-924.000109080E-6,0.0,
,,,-922.000152059E-6,0.0,,,,,-922.000152059E-6,0.0,
,,,-920.000136830E-6,0.0,,,,,-920.000136830E-6,39.99999911E-3,
,,,-918.000121601E-6,0.0,,,,,-918.000121601E-6,0.0,
,,,-916.000106372E-6,0.0,,,,,-916.000106372E-6,0.0,
,,,-914.000149351E-6,0.0,,,,,-914.000149351E-6,0.0,
,,,-912.000134122E-6,0.0,,,,,-912.000134122E-6,0.0,
,,,-910.000118893E-6,0.0,,,,,-910.000118893E-6,39.99999911E-3,
,,,-908.000103664E-6,0.0,,,,,-908.000103664E-6,39.99999911E-3,
,,,-906.000146642E-6,0.0,,,,,-906.000146642E-6,0.0,
,,,-904.000131413E-6,0.0,,,,,-904.000131413E-6,0.0,
,,,-902.000116184E-6,0.0,,,,,-902.000116184E-6,39.99999911E-3,
,,,-900.000100955E-6,0.0,,,,,-900.000100955E-6,0.0,
,,,-898.000143934E-6,0.0,,,,,-898.000143934E-6,0.0,
,,,-896.000128705E-6,0.0,,,,,-896.000128705E-6,0.0,
,,,-894.000113476E-6,0.0,,,,,-894.000113476E-6,0.0,
,,,-892.000156455E-6,0.0,,,,,-892.000156455E-6,0.0,
,,,-890.000141226E-6,0.0,,,,,-890.000141226E-6,0.0,
,,,-888.000125997E-6,0.0,,,,,-888.000125997E-6,0.0,
,,,-886.000110768E-6,0.0,,,,,-886.000110768E-6,0.0,
,,,-884.000153746E-6,0.0,,,,,-884.000153746E-6,0.0,
,,,-882.000138517E-6,0.0,,,,,-882.000138517E-6,0.0,
,,,-880.000123288E-6,0.0,,,,,-880.000123288E-6,0.0,
,,,-878.000108059E-6,0.0,,,,,-878.000108059E-6,39.99999911E-3,
,,,-876.000151038E-6,0.0,,,,,-876.000151038E-6,39.99999911E-3,
,,,-874.000135809E-6,0.0,,,,,-874.000135809E-6,0.0,
,,,-872.000120580E-6,0.0,,,,,-872.000120580E-6,39.99999911E-3,
,,,-870.000105351E-6,0.0,,,,,-870.000105351E-6,39.99999911E-3,
,,,-868.000148330E-6,0.0,,,,,-868.000148330E-6,39.99999911E-3,
,,,-866.000133101E-6,0.0,,,,,-866.000133101E-6,0.0,
,,,-864.000117872E-6,0.0,,,,,-864.000117872E-6,39.99999911E-3,
,,,-862.000102643E-6,0.0,,,,,-862.000102643E-6,39.99999911E-3,
,,,-860.000145622E-6,0.0,,,,,-860.000145622E-6,39.99999911E-3,
,,,-858.000130393E-6,0.0,,,,,-858.000130393E-6,0.0,
,,,-856.000115164E-6,0.0,,,,,-856.000115164E-6,0.0,
,,,-854.000158142E-6,0.0,,,,,-854.000158142E-6,0.0,
,,,-852.000142913E-6,0.0,,,,,-852.000142913E-6,0.0,
,,,-850.000127684E-6,0.0,,,,,-850.000127684E-6,0.0,
,,,-848.000112455E-6,0.0,,,,,-848.000112455E-6,39.99999911E-3,
,,,-846.000155434E-6,0.0,,,,,-846.000155434E-6,0.0,
,,,-844.000140205E-6,0.0,,,,,-844.000140205E-6,39.99999911E-3,
,,,-842.000124976E-6,0.0,,,,,-842.000124976E-6,39.99999911E-3,
,,,-840.000109747E-6,0.0,,,,,-840.000109747E-6,39.99999911E-3,
,,,-838.000152726E-6,0.0,,,,,-838.000152726E-6,39.99999911E-3,
,,,-836.000137497E-6,0.0,,,,,-836.000137497E-6,0.0,
,,,-834.000122268E-6,0.0,,,,,-834.000122268E-6,0.0,
,,,-832.000107039E-6,0.0,,,,,-832.000107039E-6,0.0,
,,,-830.000150017E-6,0.0,,,,,-830.000150017E-6,39.99999911E-3,
,,,-828.000134788E-6,0.0,,,,,-828.000134788E-6,0.0,
,,,-826.000119559E-6,0.0,,,,,-826.000119559E-6,0.0,
,,,-824.000104330E-6,0.0,,,,,-824.000104330E-6,0.0,
,,,-822.000147309E-6,0.0,,,,,-822.000147309E-6,39.99999911E-3,
,,,-820.000132080E-6,0.0,,,,,-820.000132080E-6,0.0,
,,,-818.000116851E-6,0.0,,,,,-818.000116851E-6,0.0,
,,,-816.000101622E-6,0.0,,,,,-816.000101622E-6,0.0,
,,,-814.000144601E-6,0.0,,,,,-814.000144601E-6,0.0,
,,,-812.000129372E-6,0.0,,,,,-812.000129372E-6,39.99999911E-3,
,,,-810.000114143E-6,0.0,,,,,-810.000114143E-6,0.0,
,,,-808.000157122E-6,0.0,,,,,-808.000157122E-6,39.99999911E-3,
,,,-806.000141893E-6,0.0,,,,,-806.000141893E-6,0.0,
,,,-804.000126664E-6,0.0,,,,,-804.000126664E-6,39.99999911E-3,
,,,-802.000111435E-6,0.0,,,,,-802.000111435E-6,39.99999911E-3,
,,,-800.000154413E-6,0.0,,,,,-800.000154413E-6,39.99999911E-3,
,,,-798.000139184E-6,0.0,,,,,-798.000139184E-6,39.99999911E-3,
,,,-796.000123955E-6,0.0,,,,,-796.000123955E-6,0.0,
,,,-794.000108726E-6,0.0,,,,,-794.000108726E-6,0.0,
,,,-792.000151705E-6,0.0,,,,,-792.000151705E-6,0.0,
,,,-790.000136476E-6,0.0,,,,,-790.000136476E-6,0.0,
,,,-788.000121247E-6,0.0,,,,,-788.000121247E-6,0.0,
,,,-786.000106018E-6,0.0,,,,,-786.000106018E-6,39.99999911E-3,
,,,-784.000148997E-6,0.0,,,,,-784.000148997E-6,0.0,
,,,-782.000133768E-6,0.0,,,,,-782.000133768E-6,0.0,
,,,-780.000118539E-6,0.0,,,,,-780.000118539E-6,39.99999911E-3,
,,,-778.000103310E-6,0.0,,,,,-778.000103310E-6,39.99999911E-3,
,,,-776.000146288E-6,0.0,,,,,-776.000146288E-6,0.0,
,,,-774.000131059E-6,0.0,,,,,-774.000131059E-6,39.99999911E-3,
,,,-772.000115830E-6,0.0,,,,,-772.000115830E-6,39.99999911E-3,
,,,-770.000100601E-6,0.0,,,,,-770.000100601E-6,0.0,
,,,-768.000143580E-6,0.0,,,,,-768.000143580E-6,0.0,
,,,-766.000128351E-6,0.0,,,,,-766.000128351E-6,0.0,
,,,-764.000113122E-6,0.0,,,,,-764.000113122E-6,0.0,
,,,-762.000156101E-6,0.0,,,,,-762.000156101E-6,0.0,
,,,-760.000140872E-6,0.0,,,,,-760.000140872E-6,0.0,
,,,-758.000125643E-6,0.0,,,,,-758.000125643E-6,39.99999911E-3,
,,,-756.000110414E-6,0.0,,,,,-756.000110414E-6,0.0,
,,,-754.000153393E-6,0.0,,,,,-754.000153393E-6,0.0,
,,,-752.000138164E-6,0.0,,,,,-752.000138164E-6,0.0,
,,,-750.000122935E-6,0.0,,,,,-750.000122935E-6,39.99999911E-3,
,,,-748.000107706E-6,0.0,,,,,-748.000107706E-6,0.0,
,,,-746.000150684E-6,0.0,,,,,-746.000150684E-6,0.0,
,,,-744.000135455E-6,0.0,,,,,-744.000135455E-6,39.99999911E-3,
,,,-742.000120226E-6,0.0,,,,,-742.000120226E-6,39.99999911E-3,
,,,-740.000104997E-6,0.0,,,,,-740.000104997E-6,39.99999911E-3,
,,,-738.000147976E-6,0.0,,,,,-738.000147976E-6,0.0,
,,,-736.000132747E-6,0.0,,,,,-736.000132747E-6,0.0,
,,,-734.000117518E-6,0.0,,,,,-734.000117518E-6,39.99999911E-3,
,,,-732.000102289E-6,0.0,,,,,-732.000102289E-6,0.0,
,,,-730.000145268E-6,0.0,,,,,-730.000145268E-6,39.99999911E-3,
,,,-728.000130039E-6,0.0,,,,,-728.000130039E-6,0.0,
,,,-726.000114810E-6,0.0,,,,,-726.000114810E-6,0.0,
,,,-724.000157788E-6,0.0,,,,,-724.000157788E-6,39.99999911E-3,
,,,-722.000142559E-6,0.0,,,,,-722.000142559E-6,39.99999911E-3,
,,,-720.000127330E-6,0.0,,,,,-720.000127330E-6,39.99999911E-3,
,,,-718.000112101E-6,0.0,,,,,-718.000112101E-6,0.0,
,,,-716.000155080E-6,0.0,,,,,-716.000155080E-6,39.99999911E-3,
,,,-714.000139851E-6,0.0,,,,,-714.000139851E-6,39.99999911E-3,
,,,-712.000124622E-6,0.0,,,,,-712.000124622E-6,39.99999911E-3,
,,,-710.000109393E-6,0.0,,,,,-710.000109393E-6,39.99999911E-3,
,,,-708.000152372E-6,0.0,,,,,-708.000152372E-6,39.99999911E-3,
,,,-706.000137143E-6,0.0,,,,,-706.000137143E-6,0.0,
,,,-704.000121914E-6,0.0,,,,,-704.000121914E-6,0.0,
,,,-702.000106685E-6,0.0,,,,,-702.000106685E-6,39.99999911E-3,
,,,-700.000149664E-6,0.0,,,,,-700.000149664E-6,0.0,
,,,-698.000134435E-6,0.0,,,,,-698.000134435E-6,0.0,
,,,-696.000119206E-6,0.0,,,,,-696.000119206E-6,0.0,
,,,-694.000103977E-6,0.0,,,,,-694.000103977E-6,0.0,
,,,-692.000146955E-6,0.0,,,,,-692.000146955E-6,0.0,
,,,-690.000131726E-6,0.0,,,,,-690.000131726E-6,39.99999911E-3,
,,,-688.000116497E-6,0.0,,,,,-688.000116497E-6,39.99999911E-3,
,,,-686.000101268E-6,0.0,,,,,-686.000101268E-6,39.99999911E-3,
,,,-684.000144247E-6,0.0,,,,,-684.000144247E-6,39.99999911E-3,
,,,-682.000129018E-6,0.0,,,,,-682.000129018E-6,39.99999911E-3,
,,,-680.000113789E-6,0.0,,,,,-680.000113789E-6,39.99999911E-3,
,,,-678.000156768E-6,0.0,,,,,-678.000156768E-6,0.0,
,,,-676.000141539E-6,0.0,,,,,-676.000141539E-6,39.99999911E-3,
,,,-674.000126310E-6,0.0,,,,,-674.000126310E-6,0.0,
,,,-672.000111081E-6,0.0,,,,,-672.000111081E-6,0.0,
,,,-670.000154059E-6,0.0,,,,,-670.000154059E-6,0.0,
,,,-668.000138830E-6,0.0,,,,,-668.000138830E-6,0.0,
,,,-666.000123601E-6,0.0,,,,,-666.000123601E-6,0.0,
,,,-664.000108372E-6,0.0,,,,,-664.000108372E-6,0.0,
,,,-662.000151351E-6,0.0,,,,,-662.000151351E-6,0.0,
,,,-660.000136122E-6,0.0,,,,,-660.000136122E-6,0.0,
,,,-658.000120893E-6,0.0,,,,,-658.000120893E-6,0.0,
,,,-656.000105664E-6,0.0,,,,,-656.000105664E-6,39.99999911E-3,
,,,-654.000148643E-6,0.0,,,,,-654.000148643E-6,39.99999911E-3,
,,,-652.000133414E-6,0.0,,,,,-652.000133414E-6,39.99999911E-3,
,,,-650.000118185E-6,0.0,,,,,-650.000118185E-6,39.99999911E-3,
,,,-648.000102956E-6,0.0,,,,,-648.000102956E-6,39.99999911E-3,
,,,-646.000145935E-6,0.0,,,,,-646.000145935E-6,39.99999911E-3,
,,,-644.000130706E-6,0.0,,,,,-644.000130706E-6,39.99999911E-3,
,,,-642.000115477E-6,0.0,,,,,-642.000115477E-6,39.99999911E-3,
,,,-640.000158455E-6,0.0,,,,,-640.000158455E-6,39.99999911E-3,
,,,-638.000143226E-6,0.0,,,,,-638.000143226E-6,39.99999911E-3,
,,,-636.000127997E-6,0.0,,,,,-636.000127997E-6,39.99999911E-3,
,,,-634.000112768E-6,0.0,,,,,-634.000112768E-6,39.99999911E-3,
,,,-632.000155747E-6,0.0,,,,,-632.000155747E-6,39.99999911E-3,
,,,-630.000140518E-6,0.0,,,,,-630.000140518E-6,39.99999911E-3,
,,,-628.000125289E-6,0.0,,,,,-628.000125289E-6,39.99999911E-3,
,,,-626.000110060E-6,0.0,,,,,-626.000110060E-6,39.99999911E-3,
,,,-624.000153039E-6,0.0,,,,,-624.000153039E-6,39.99999911E-3,
,,,-622.000137810E-6,0.0,,,,,-622.000137810E-6,39.99999911E-3,
,,,-620.000122581E-6,0.0,,,,,-620.000122581E-6,39.99999911E-3,
,,,-618.000107352E-6,0.0,,,,,-618.000107352E-6,39.99999911E-3,
,,,-616.000150330E-6,0.0,,,,,-616.000150330E-6,39.99999911E-3,
,,,-614.000135101E-6,0.0,,,,,-614.000135101E-6,39.99999911E-3,
,,,-612.000119872E-6,0.0,,,,,-612.000119872E-6,39.99999911E-3,
,,,-610.000104643E-6,0.0,,,,,-610.000104643E-6,0.0,
,,,-608.000147622E-6,0.0,,,,,-608.000147622E-6,0.0,
,,,-606.000132393E-6,0.0,,,,,-606.000132393E-6,39.99999911E-3,
,,,-604.000117164E-6,0.0,,,,,-604.000117164E-6,39.99999911E-3,
,,,-602.000101935E-6,0.0,,,,,-602.000101935E-6,39.99999911E-3,
,,,-600.000144914E-6,0.0,,,,,-600.000144914E-6,39.99999911E-3,
,,,-598.000129685E-6,0.0,,,,,-598.000129685E-6,39.99999911E-3,
,,,-596.000114456E-6,0.0,,,,,-596.000114456E-6,0.0,
,,,-594.000157434E-6,0.0,,,,,-594.000157434E-6,39.99999911E-3,
,,,-592.000142206E-6,0.0,,,,,-592.000142206E-6,39.99999911E-3,
